年　月,__EMPTY_3,__EMPTY_4,__EMPTY_5,__EMPTY_6,__EMPTY_7,（再掲）,__EMPTY_8,__EMPTY_9,__EMPTY_10,__EMPTY_11,__EMPTY_12,（再掲）_1,__EMPTY_13,__EMPTY_14,__EMPTY_15,__EMPTY_16,__EMPTY_17,（再掲）_2
Year and month ,15～24,25～34,35～44,45～54,55～64,20～69歳,15～24,25～34,35～44,45～54,55～64,20～69歳,15～24,25～34,35～44,45～54,55～64,20～69歳
,,,,,,years old,,,,,,years old,,,,,,years old
昭和47年,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
1972,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
※注_Notes,1938,1777,1612,1167,853,6816,979,887,811,537,391,3326,959,889,800,629,462,3490
,1931,1786,1616,1170,855,6831,976,891,808,544,391,3329,955,893,807,626,463,3501
,1921,1791,1627,1165,855,6834,972,895,807,548,391,3330,951,897,820,618,464,3501
,1919,1796,1646,1152,859,6835,963,895,812,543,392,3323,956,901,833,609,466,3512
,1912,1802,1643,1162,859,6854,960,899,817,544,392,3332,952,903,825,619,467,3519
,1906,1804,1622,1190,859,6863,957,900,809,553,392,3339,949,905,811,637,467,3523
昭和48年,1897,1811,1625,1197,861,6885,953,904,813,555,393,3347,944,908,810,642,468,3539
1973,1887,1817,1631,1198,862,6884,948,907,819,553,393,3346,939,911,810,645,469,3538
,1879,1825,1635,1199,864,6882,944,911,821,553,393,3346,935,914,813,645,471,3537
,1873,1831,1633,1207,865,6899,941,914,821,557,393,3352,932,917,810,650,471,3546
,1867,1838,1636,1208,866,6906,937,917,822,561,394,3360,928,921,815,648,472,3548
,1862,1844,1657,1190,867,6918,935,921,833,552,394,3364,925,924,825,639,472,3555
,1854,1852,1656,1195,867,6926,931,923,832,556,395,3367,922,927,825,640,472,3560
,1850,1860,1643,1212,868,6936,929,929,824,566,395,3374,919,930,821,647,473,3564
,1844,1867,1641,1217,869,6942,926,933,823,569,395,3378,916,934,820,649,474,3564
,1837,1874,1641,1222,869,6943,923,936,823,571,395,3378,913,938,820,651,474,3566
,1830,1882,1641,1228,869,6960,920,939,822,574,395,3387,908,942,820,653,474,3575
,1827,1888,1640,1231,869,6966,918,943,822,576,395,3386,907,945,819,654,475,3581
昭和49年,1816,1898,1643,1238,870,6976,913,949,823,581,395,3394,901,950,821,658,476,3585
1974,1808,1903,1643,1243,870,6988,909,952,823,583,395,3404,897,953,820,661,477,3587
,1800,1911,1640,1249,872,6988,905,954,822,587,395,3404,893,955,819,663,477,3585
,1795,1918,1642,1252,872,6996,903,959,821,589,394,3408,891,960,819,664,478,3588
,1791,1927,1642,1258,872,7002,901,964,822,591,394,3411,888,964,820,666,478,3592
,1783,1934,1642,1261,872,7011,898,967,822,594,394,3411,885,968,819,668,478,3600
,1774,1941,1642,1265,873,7020,894,972,823,596,394,3419,880,971,820,669,478,3601
,1770,1949,1643,1269,873,7019,891,974,823,598,394,3422,877,975,820,671,479,3600
,1762,1956,1645,1272,873,7028,888,979,824,601,394,3422,874,977,821,672,479,3604
,1755,1963,1646,1276,875,7039,884,981,824,603,395,3430,870,981,822,674,480,3610
,1749,1968,1648,1279,877,7047,882,983,825,605,395,3436,866,984,822,674,482,3614
,1742,1974,1648,1281,879,7053,878,987,826,607,395,3436,863,986,822,676,482,3616
昭和50年,1736,1977,1652,1287,882,7069,876,990,827,610,396,3444,860,987,825,677,485,3626
1975,1729,1980,1653,1291,884,7082,872,991,828,613,397,3453,857,988,826,678,486,3628
,1725,1983,1652,1294,887,7087,870,993,828,616,399,3458,853,989,825,679,488,3630
,1723,1985,1655,1297,888,7090,870,993,829,618,399,3460,851,991,826,680,489,3631
,1719,1989,1657,1300,889,7098,867,996,830,619,399,3462,850,994,828,682,491,3638
,1716,1992,1660,1303,891,7104,866,997,831,621,400,3465,848,995,828,683,492,3640
,1709,1996,1661,1306,892,7108,862,1000,833,624,400,3470,845,996,829,684,493,3639
,1705,2000,1664,1310,894,7113,860,1001,833,626,401,3474,843,999,830,686,494,3641
,1702,2004,1665,1314,896,7125,859,1003,834,629,401,3477,841,999,831,687,495,3647
,1697,2005,1667,1318,898,7131,857,1004,835,631,401,3480,838,1001,832,688,496,3652
,1692,2009,1668,1323,899,7144,854,1007,835,634,402,3488,836,1002,833,690,497,3656
,1688,2011,1670,1326,899,7152,853,1008,836,636,402,3491,833,1002,833,691,498,3662
昭和51年,1680,2013,1673,1334,901,7161,850,1009,838,640,402,3496,830,1004,836,694,499,3665
1976,1674,2012,1676,1339,902,7164,847,1010,839,643,402,3498,827,1003,837,696,500,3667
,1670,2012,1676,1344,905,7170,845,1009,839,646,403,3501,825,1003,836,698,502,3669
,1668,2014,1678,1347,905,7177,844,1010,840,649,403,3503,824,1004,838,700,502,3673
,1666,2015,1681,1352,906,7186,843,1011,842,652,403,3510,822,1004,839,700,503,3678
,1663,2015,1683,1356,907,7192,842,1011,843,654,403,3511,821,1004,840,702,504,3680
,1657,2015,1686,1359,908,7194,839,1010,844,655,403,3513,819,1005,842,704,504,3681
,1657,2015,1691,1364,909,7204,839,1011,847,658,404,3518,818,1004,844,705,505,3686
,1655,2014,1693,1368,910,7211,838,1010,848,661,404,3521,817,1004,845,707,506,3689
,1652,2012,1696,1371,911,7216,837,1009,850,663,404,3524,816,1003,848,708,507,3692
,1650,2010,1701,1374,912,7221,836,1008,851,665,405,3526,814,1002,850,709,508,3695
,1647,2010,1704,1377,913,7221,834,1008,853,667,404,3527,813,1002,851,709,508,3695
昭和52年,1642,2008,1709,1382,915,7232,832,1007,856,670,405,3532,810,1001,854,712,510,3700
1977,1637,2007,1712,1387,917,7235,829,1007,857,674,406,3534,808,1000,855,713,511,3702
,1634,2005,1710,1393,919,7239,829,1006,856,678,407,3536,806,999,855,715,513,3702
,1632,2006,1711,1397,920,7243,827,1006,856,679,406,3537,805,1000,855,716,514,3705
,1631,2007,1714,1402,921,7252,826,1007,858,683,407,3544,803,1000,856,718,514,3710
,1629,2008,1716,1406,922,7257,826,1007,859,686,407,3546,802,1000,857,720,515,3712
,1624,2007,1718,1410,923,7258,824,1006,860,688,407,3546,800,1000,859,721,516,3712
,1625,2007,1721,1414,924,7266,823,1006,860,691,408,3551,800,1001,860,723,517,3716
,1623,2006,1722,1418,925,7270,823,1006,862,693,408,3552,800,1001,861,725,517,3718
,1621,2006,1723,1423,927,7276,823,1006,862,696,409,3554,798,1000,861,727,519,3721
,1620,2005,1723,1428,929,7279,822,1006,861,700,409,3557,798,1000,861,729,520,3722
,1617,2004,1724,1431,930,7281,822,1004,862,701,409,3557,797,999,861,729,520,3723
昭和53年,1615,2004,1724,1438,933,7297,820,1005,862,705,411,3563,796,999,862,732,522,3734
1978,1612,2002,1726,1442,935,7298,819,1004,863,708,411,3559,794,998,862,734,524,3739
,1610,2000,1725,1446,938,7308,818,1003,863,711,412,3564,793,997,863,735,525,3743
,1610,1998,1728,1449,939,7309,818,1002,864,712,413,3568,792,996,864,737,526,3741
,1610,1999,1730,1454,941,7322,817,1003,866,715,413,3580,793,997,865,738,527,3744
,1609,2000,1733,1456,942,7332,818,1003,867,718,414,3581,792,997,866,740,528,3749
,1606,1998,1734,1459,943,7320,816,1003,867,719,414,3574,790,996,866,741,529,3745
,1607,1997,1739,1463,944,7333,816,1002,869,721,415,3583,791,996,869,742,530,3749
,1607,1994,1742,1465,946,7338,817,1000,871,723,415,3586,790,994,871,743,531,3752
,1607,1990,1745,1469,948,7347,816,998,872,725,416,3587,790,993,873,744,532,3759
,1607,1987,1747,1472,950,7352,817,997,873,727,417,3590,790,990,873,746,533,3761
,1606,1985,1748,1475,951,7351,816,995,873,728,418,3592,790,990,874,746,534,3759
昭和54年,1604,1982,1751,1479,955,7360,815,994,876,731,420,3593,788,988,876,749,535,3767
1979,1601,1978,1755,1483,958,7365,814,992,877,733,421,3594,787,986,878,750,537,3772
,1600,1975,1756,1485,961,7372,814,991,878,735,423,3603,787,984,878,750,539,3769
,1602,1970,1759,1488,963,7382,815,989,879,737,423,3606,787,982,881,752,539,3776
,1604,1969,1762,1493,965,7391,816,988,881,738,424,3611,788,981,881,753,540,3781
,1605,1968,1764,1494,966,7384,817,987,881,740,425,3612,788,980,883,754,541,3772
,1603,1966,1766,1497,967,7390,815,987,882,741,426,3614,787,980,884,756,542,3776
,1605,1967,1768,1500,970,7398,817,987,883,744,427,3619,789,980,885,757,543,3779
,1606,1966,1769,1502,972,7404,817,986,884,745,428,3620,789,979,886,758,544,3785
,1607,1964,1772,1505,975,7407,818,986,885,745,429,3620,789,979,886,758,545,3785
,1607,1964,1771,1506,978,7411,818,986,885,747,431,3626,789,979,887,760,547,3784
,1608,1965,1771,1507,980,7418,819,986,884,748,432,3631,790,979,886,760,548,3786
昭和55年,1606,1971,1765,1513,985,7429,818,989,881,750,435,3637,789,982,883,762,550,3791
1980,1604,1969,1763,1516,989,7439,817,988,881,752,437,3641,788,981,882,763,552,3798
,1606,1968,1759,1517,994,7440,818,988,879,753,440,3643,788,980,881,764,555,3797
,1608,1968,1760,1520,996,7437,819,988,879,755,440,3640,789,980,881,765,556,3796
,1609,1969,1761,1524,999,7448,819,988,880,757,442,3648,789,980,881,767,557,3801
,1611,1971,1761,1526,1001,7455,821,990,880,758,443,3651,790,981,881,768,558,3804
,1610,1972,1758,1528,1003,7453,820,990,878,759,444,3647,790,982,880,769,559,3807
,1615,1974,1758,1531,1007,7464,822,991,878,761,446,3654,792,983,880,770,561,3811
,1618,1975,1755,1535,1010,7471,824,991,877,763,448,3653,794,983,879,772,562,3819
,1621,1976,1753,1538,1013,7470,826,992,875,765,450,3658,795,984,877,774,563,3812
,1622,1978,1746,1543,1016,7469,827,993,872,767,451,3666,796,985,874,776,565,3802
,1623,1979,1742,1543,1019,7474,827,994,870,768,453,3667,796,985,872,775,566,3807
昭和56年,1619,1986,1733,1550,1024,7495,825,998,866,771,456,3672,794,989,868,779,568,3823
1981,1614,1988,1728,1552,1028,7498,823,998,863,772,458,3670,792,990,865,780,570,3828
,1611,1991,1722,1553,1033,7498,821,1000,860,773,461,3666,790,991,862,780,572,3832
,1609,1994,1719,1555,1036,7507,820,1001,858,774,462,3675,789,992,860,781,574,3832
,1607,1996,1717,1557,1041,7515,819,1003,858,775,465,3683,788,994,860,782,576,3832
,1605,1997,1718,1558,1044,7521,818,1003,858,776,467,3685,787,994,860,782,577,3835
,1601,1994,1719,1560,1046,7513,817,1002,859,777,468,3683,784,992,860,783,578,3831
,1602,1992,1722,1562,1049,7527,817,1001,860,778,470,3687,785,992,862,784,580,3840
,1601,1988,1726,1564,1052,7536,817,999,862,779,471,3693,784,990,864,785,581,3843
,1599,1983,1729,1565,1056,7536,816,996,864,779,473,3695,783,987,866,786,583,3841
,1598,1979,1733,1566,1060,7542,815,994,866,780,476,3699,783,985,868,787,584,3842
,1599,1974,1735,1566,1063,7537,816,991,867,780,477,3698,783,983,868,786,585,3839
昭和57年,1602,1967,1740,1571,1069,7545,817,988,869,782,481,3698,784,979,871,789,588,3847
1982,1604,1961,1744,1574,1074,7542,818,985,871,784,484,3693,785,976,872,790,590,3849
,1609,1952,1745,1575,1079,7540,821,980,872,784,487,3693,788,972,873,791,593,3847
,1609,1953,1750,1574,1080,7549,819,982,875,782,486,3698,789,971,876,792,594,3852
,1613,1948,1756,1576,1084,7568,822,980,878,783,488,3705,792,968,878,793,596,3862
,1617,1941,1762,1578,1086,7565,824,976,881,784,489,3707,793,965,881,794,597,3857
,1618,1933,1770,1580,1089,7560,825,972,885,785,491,3705,794,960,885,795,598,3856
,1624,1924,1778,1582,1093,7585,828,968,889,786,493,3712,797,956,889,796,600,3873
,1629,1915,1784,1585,1096,7587,830,963,892,788,495,3718,799,952,892,797,601,3870
,1632,1906,1789,1588,1100,7589,832,958,894,789,497,3720,801,947,895,799,603,3871
,1635,1898,1793,1592,1104,7595,833,955,896,791,499,3718,802,943,896,801,604,3878
,1637,1893,1796,1594,1106,7594,834,952,899,792,501,3722,803,941,898,802,605,3871
昭和58年,1638,1883,1804,1599,1112,7595,835,947,902,794,504,3726,803,936,902,804,608,3869
1983,1637,1872,1810,1600,1117,7595,834,942,905,795,507,3727,802,931,905,805,610,3869
,1639,1864,1815,1599,1123,7599,836,937,908,795,511,3729,803,926,907,804,612,3869
,1642,1857,1821,1601,1127,7604,838,934,911,795,513,3732,805,923,910,806,614,3873
,1646,1853,1829,1602,1130,7615,839,932,915,796,515,3738,806,921,914,806,616,3877
,1649,1847,1835,1602,1134,7619,841,929,918,796,517,3740,808,918,917,806,617,3879
,1649,1841,1843,1601,1138,7622,842,926,922,795,519,3742,808,915,920,806,619,3879
,1655,1835,1851,1601,1142,7631,844,923,926,795,521,3747,810,912,925,806,621,3884
,1658,1828,1858,1600,1146,7635,846,919,930,795,524,3748,812,909,928,805,623,3886
,1660,1822,1865,1599,1151,7641,847,916,933,794,527,3751,813,906,932,805,625,3889
,1662,1815,1872,1598,1157,7645,848,913,937,794,530,3754,814,902,936,804,627,3891
,1664,1809,1878,1598,1160,7646,849,910,940,794,531,3755,815,899,938,804,629,3890
昭和59年,1665,1800,1887,1600,1167,7655,850,905,945,795,536,3759,815,894,943,805,632,3895
1984,1664,1791,1894,1600,1173,7655,849,901,948,795,538,3760,814,890,946,805,634,3895
,1667,1783,1901,1597,1179,7660,851,897,952,794,542,3764,816,886,949,804,637,3895
,1669,1777,1908,1597,1183,7663,853,894,955,793,544,3765,817,883,953,804,639,3898
,1673,1773,1916,1598,1187,7674,855,892,959,793,546,3771,819,881,957,804,640,3903
,1677,1767,1923,1598,1190,7680,856,889,963,794,548,3774,820,878,960,804,642,3905
,1677,1760,1930,1598,1193,7683,857,885,967,793,550,3776,820,874,964,804,643,3907
,1683,1753,1938,1599,1198,7693,860,882,970,794,553,3781,823,871,968,805,645,3912
,1686,1746,1945,1600,1201,7699,861,878,974,795,555,3785,825,867,971,806,647,3915
,1688,1738,1951,1601,1204,7703,863,874,977,795,557,3786,826,863,974,806,648,3916
,1691,1731,1956,1603,1208,7709,864,871,979,796,559,3789,827,860,977,807,649,3920
,1693,1723,1962,1603,1210,7711,865,867,982,796,560,3792,828,855,979,806,650,3919
昭和60年,1696,1718,1964,1607,1215,7723,867,865,984,798,564,3797,829,853,981,809,652,3925
1985,1694,1711,1967,1609,1218,7723,866,861,985,799,566,3797,828,850,982,810,653,3924
,1698,1706,1968,1608,1222,7728,868,859,986,799,569,3801,830,847,983,810,654,3927
,1700,1702,1972,1611,1225,7736,869,857,988,800,570,3805,831,845,984,811,655,3931
,1705,1700,1976,1613,1228,7747,872,856,989,801,572,3810,833,844,986,812,656,3936
,1709,1697,1978,1615,1231,7753,874,854,991,802,574,3814,835,843,988,813,657,3939
,1711,1693,1982,1616,1234,7759,875,852,993,803,576,3818,836,840,989,814,658,3941
,1716,1688,1986,1618,1237,7768,878,850,995,803,578,3822,838,838,991,815,659,3946
,1719,1683,1988,1620,1241,7776,880,847,996,804,580,3826,840,836,993,816,661,3949
,1722,1676,1993,1621,1244,7787,881,844,998,805,582,3832,841,832,995,817,662,3954
,1725,1671,1998,1622,1248,7798,882,841,1001,805,585,3838,843,830,997,817,663,3961
,1727,1664,2003,1623,1249,7804,884,838,1004,806,586,3842,844,826,999,817,664,3961
昭和61年,1729,1656,2008,1625,1256,7813,885,834,1006,807,590,3847,845,822,1002,819,666,3967
1986,1729,1652,2004,1630,1263,7801,885,832,1004,809,593,3840,844,820,1000,821,669,3961
,1735,1651,1998,1631,1270,7795,888,832,1001,810,598,3839,847,820,997,821,672,3957
,1738,1648,1999,1633,1273,7797,889,830,1001,811,600,3840,848,818,998,823,673,3958
,1743,1648,2001,1636,1277,7807,892,830,1003,812,602,3845,851,818,999,824,675,3961
,1748,1645,2002,1639,1280,7809,894,829,1003,814,604,3847,853,816,999,825,676,3963
,1749,1641,2002,1642,1284,7808,896,827,1003,815,606,3847,853,814,998,827,677,3961
,1755,1638,2002,1646,1288,7813,899,826,1003,817,609,3850,857,813,998,829,679,3965
,1760,1637,2000,1650,1291,7819,901,825,1003,819,611,3852,859,812,998,831,681,3966
,1765,1634,1999,1653,1295,7822,903,823,1002,821,613,3854,862,811,997,833,682,3967
,1769,1631,1998,1658,1298,7826,905,822,1001,823,615,3857,863,809,996,835,683,3969
,1771,1625,1997,1660,1299,7823,907,820,1001,824,616,3856,864,806,995,836,683,3966
昭和62年,1774,1626,1995,1663,1304,7833,907,820,1000,825,618,3858,868,805,995,838,685,3974
1987,1772,1621,1994,1665,1308,7834,906,818,999,826,621,3859,866,803,994,839,687,3975
,1778,1618,1994,1665,1314,7847,909,817,1000,826,625,3868,869,801,994,839,689,3979
,1780,1614,1994,1666,1318,7851,910,815,1000,827,627,3869,870,800,994,840,691,3982
,1786,1613,1994,1668,1322,7862,913,814,1000,827,630,3874,873,799,995,841,692,3987
,1791,1611,1995,1669,1326,7871,916,813,1000,828,632,3879,875,798,995,841,694,3991
,1792,1609,1995,1672,1329,7875,917,812,1000,829,634,3883,875,796,995,842,695,3993
,1800,1607,1995,1674,1333,7885,920,811,1000,830,636,3887,879,796,995,844,697,3998
,1804,1604,1994,1676,1337,7891,923,810,1000,831,639,3891,881,794,994,845,698,4000
,1809,1602,1994,1676,1342,7898,925,809,1000,831,641,3894,884,793,994,845,701,4004
,1813,1601,1994,1677,1347,7908,927,809,1000,831,645,3899,886,793,994,845,703,4008
,1816,1598,1993,1678,1350,7906,929,807,1000,832,646,3901,887,791,993,845,703,4006
昭和63年,1819,1597,1993,1679,1357,7920,930,807,1000,833,650,3907,889,790,994,846,707,4013
1988,1815,1594,1991,1681,1361,7917,929,805,999,834,653,3905,886,789,993,847,708,4012
,1822,1592,1989,1680,1364,7922,932,804,998,833,655,3909,890,788,991,847,709,4013
,1825,1590,1989,1683,1367,7931,934,803,998,835,657,3914,891,787,991,848,710,4017
,1831,1591,1991,1686,1370,7944,937,804,999,836,659,3922,894,787,992,849,711,4023
,1835,1588,1990,1686,1371,7944,939,803,998,836,660,3922,896,785,991,850,712,4023
,1834,1587,1990,1690,1375,7953,940,802,999,838,662,3927,894,785,991,851,713,4025
,1842,1587,1989,1694,1378,7963,943,802,998,841,664,3933,899,785,991,854,715,4030
,1848,1587,1986,1698,1381,7974,946,802,997,843,666,3938,902,785,989,856,716,4037
,1852,1587,1982,1701,1384,7979,948,802,994,843,667,3941,904,785,988,857,717,4038
,1857,1587,1980,1703,1387,7989,950,802,994,845,669,3945,906,785,986,859,718,4043
,1859,1584,1978,1705,1389,7991,952,802,993,846,670,3950,907,782,985,859,719,4042
平成元年,1862,1585,1975,1709,1393,8003,953,802,992,847,673,3954,909,783,984,861,721,4049
1989,1856,1581,1971,1712,1396,7999,951,800,990,849,674,3953,905,781,982,863,722,4046
,1863,1580,1968,1714,1399,8009,954,799,989,851,676,3960,909,780,979,863,723,4050
,1865,1578,1964,1716,1401,8012,956,799,986,851,677,3961,910,780,978,865,724,4052
,1870,1584,1963,1721,1406,8031,958,802,986,854,680,3971,912,782,977,867,726,4060
,1874,1584,1963,1722,1408,8039,960,802,986,855,681,3975,914,782,977,868,727,4062
,1871,1585,1961,1723,1411,8041,959,802,985,855,682,3978,911,782,976,868,728,4063
,1878,1585,1961,1726,1414,8052,962,803,985,856,684,3982,916,783,976,870,729,4070
,1884,1587,1961,1728,1416,8062,965,803,985,857,685,3988,919,783,976,871,731,4075
,1887,1586,1960,1729,1418,8067,966,803,984,858,686,3990,920,783,975,872,731,4077
,1889,1588,1960,1730,1420,8075,968,804,985,858,688,3994,922,784,975,872,732,4080
,1889,1585,1960,1729,1420,8073,968,803,985,858,688,3995,921,782,975,871,732,4076
